                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                         0000FFEB   578 _g_RG12SAV	=	0xffeb
                         0000FFEC   579 _g_RG13SAV	=	0xffec
                         0000FFED   580 _g_RG14SAV	=	0xffed
                         0000FFEE   581 _g_RG15SAV	=	0xffee
                         0000FFEF   582 _g_RG16SAV	=	0xffef
                         0000FFF0   583 _g_RG17SAV	=	0xfff0
                         0000FFF1   584 _g_RG18SAV	=	0xfff1
                         0000FFF2   585 _g_RG19SAV	=	0xfff2
                         0000FFF3   586 _g_RG20SAV	=	0xfff3
                         0000FFF4   587 _g_RG21SAV	=	0xfff4
                         0000FFF5   588 _g_RG22SAV	=	0xfff5
                         0000FFF6   589 _g_RG23SAV	=	0xfff6
                         0000FFF7   590 _g_MINROM	=	0xfff7
                         0000FFF8   591 _g_SVFFF8	=	0xfff8
                         0000FFFA   592 _g_RG25SAV	=	0xfffa
                         0000FFFB   593 _g_RG26SAV	=	0xfffb
                         0000FFFC   594 _g_RG27SAV	=	0xfffc
                         0000FFFD   595 _g_SVFFFD	=	0xfffd
                         00000004   596 _g_CGTABL	=	0x0004
                         00000006   597 _g_VDP_DR	=	0x0006
                         00000007   598 _g_VDP_DW	=	0x0007
                         0000002B   599 _g_BASRVN	=	0x002b
                         0000002B   600 _g_ROMVersion	=	0x002b
                         0000002D   601 _g_MSXVER	=	0x002d
                         0000002E   602 _g_MSXMID	=	0x002e
                         00000034   603 _g_CHAR_16	=	0x0034
                                    604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:188: void VDP_SetModeText1()
                                    605 ;	---------------------------------
                                    606 ; Function VDP_SetModeText1
                                    607 ; ---------------------------------
    00000029                        608 _VDP_SetModeText1::
                                    609 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:190: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  610 	ld	a, #0x01
    0000002B CDr00r00         [17]  611 	call	_VDP_SetModeFlag
                                    612 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:191: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 11 00 00         [10]  613 	ld	de, #0x0000
    00000031 21 00 00         [10]  614 	ld	hl, #0x0000
    00000034 CDr39r05         [17]  615 	call	_VDP_SetLayoutTable
                                    616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:192: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000037 11 00 08         [10]  617 	ld	de, #0x0800
    0000003A 21 00 00         [10]  618 	ld	hl, #0x0000
                                    619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:193: }
    0000003D C3r35r06         [10]  620 	jp	_VDP_SetPatternTable
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:199: void VDP_SetModeMultiColor()
                                    622 ;	---------------------------------
                                    623 ; Function VDP_SetModeMultiColor
                                    624 ; ---------------------------------
    00000040                        625 _VDP_SetModeMultiColor::
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:201: VDP_SetModeFlag(VDP_MC_MODE);
    00000040 3E 02            [ 7]  627 	ld	a, #0x02
    00000042 CDr00r00         [17]  628 	call	_VDP_SetModeFlag
                                    629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:202: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    00000045 11 00 08         [10]  630 	ld	de, #0x0800
    00000048 21 00 00         [10]  631 	ld	hl, #0x0000
    0000004B CDr39r05         [17]  632 	call	_VDP_SetLayoutTable
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:203: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    0000004E 11 00 00         [10]  634 	ld	de, #0x0000
    00000051 21 00 00         [10]  635 	ld	hl, #0x0000
    00000054 CDr35r06         [17]  636 	call	_VDP_SetPatternTable
                                    637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:205: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
    00000057 11 00 1B         [10]  638 	ld	de, #0x1b00
    0000005A 21 00 00         [10]  639 	ld	hl, #0x0000
    0000005D CDr95r06         [17]  640 	call	_VDP_SetSpriteAttributeTable
                                    641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:206: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
    00000060 11 00 38         [10]  642 	ld	de, #0x3800
    00000063 21 00 00         [10]  643 	ld	hl, #0x0000
                                    644 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:208: }
    00000066 C3r38r07         [10]  645 	jp	_VDP_SetSpritePatternTable
                                    646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:214: void VDP_SetModeGraphic1()
                                    647 ;	---------------------------------
                                    648 ; Function VDP_SetModeGraphic1
                                    649 ; ---------------------------------
    00000069                        650 _VDP_SetModeGraphic1::
                                    651 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:216: VDP_SetModeFlag(VDP_G1_MODE);
    00000069 AF               [ 4]  652 	xor	a, a
    0000006A CDr00r00         [17]  653 	call	_VDP_SetModeFlag
                                    654 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:217: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000006D 11 00 18         [10]  655 	ld	de, #0x1800
    00000070 21 00 00         [10]  656 	ld	hl, #0x0000
    00000073 CDr39r05         [17]  657 	call	_VDP_SetLayoutTable
                                    658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:218: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000076 11 00 20         [10]  659 	ld	de, #0x2000
    00000079 21 00 00         [10]  660 	ld	hl, #0x0000
    0000007C CDr9Cr05         [17]  661 	call	_VDP_SetColorTable
                                    662 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:219: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    0000007F 11 00 00         [10]  663 	ld	de, #0x0000
    00000082 21 00 00         [10]  664 	ld	hl, #0x0000
    00000085 CDr35r06         [17]  665 	call	_VDP_SetPatternTable
                                    666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:221: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
    00000088 11 00 1B         [10]  667 	ld	de, #0x1b00
    0000008B 21 00 00         [10]  668 	ld	hl, #0x0000
    0000008E CDr95r06         [17]  669 	call	_VDP_SetSpriteAttributeTable
                                    670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:222: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
    00000091 11 00 38         [10]  671 	ld	de, #0x3800
    00000094 21 00 00         [10]  672 	ld	hl, #0x0000
                                    673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:224: }
    00000097 C3r38r07         [10]  674 	jp	_VDP_SetSpritePatternTable
                                    675 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:230: void VDP_SetModeGraphic2()
                                    676 ;	---------------------------------
                                    677 ; Function VDP_SetModeGraphic2
                                    678 ; ---------------------------------
    0000009A                        679 _VDP_SetModeGraphic2::
                                    680 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:232: VDP_SetModeFlag(VDP_G2_MODE);
    0000009A 3E 04            [ 7]  681 	ld	a, #0x04
    0000009C CDr00r00         [17]  682 	call	_VDP_SetModeFlag
                                    683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:233: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000009F 11 00 18         [10]  684 	ld	de, #0x1800
    000000A2 21 00 00         [10]  685 	ld	hl, #0x0000
    000000A5 CDr39r05         [17]  686 	call	_VDP_SetLayoutTable
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:234: VDP_SetColorTable(VDP_G2_ADDR_CT);
    000000A8 11 00 20         [10]  688 	ld	de, #0x2000
    000000AB 21 00 00         [10]  689 	ld	hl, #0x0000
    000000AE CDr9Cr05         [17]  690 	call	_VDP_SetColorTable
                                    691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:235: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    000000B1 11 00 00         [10]  692 	ld	de, #0x0000
    000000B4 21 00 00         [10]  693 	ld	hl, #0x0000
    000000B7 CDr35r06         [17]  694 	call	_VDP_SetPatternTable
                                    695 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:237: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
    000000BA 11 00 1B         [10]  696 	ld	de, #0x1b00
